# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389556633000 13434 3f0972364dfafa9a8eaf38620e434005f959814a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/database/AlarmDbAdapter.java
1389534781000 7599 df69e3fd0d4afe97de12d704380630bf1db911e3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/gcm/GcmRegisterer.java
1370984324000 757 d353c37caee8986407d353b33c288602df6376cf /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/preferences/AlarmSettingsFragment.java
1370984324000 2042 94ef359b6cebbfeda6a9138206b571dcddfffcb3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/preferences/TimePreference.java
1370984324000 712 a7afb26ef087ecc998ab783ac46960c4a60a79e5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/AlarmRefreshingService.java
1389305573000 2313 78d4fb1367f7fa3ca7e7ea650fa58ee14058e242 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/AlarmService.java
1370984324000 3493 c0d199ddbdb455f5e23b17c3a3890eda91a1f5ab /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/MorningAlarmWidgetProvider.java
1370984324000 958 5aa7ea503b7bf03eab0a29f1280cdd1f9dee5215 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/OnAlarmReceiver.java
1389306210000 766 3cd409e458c1593d92161a3942c54f2ef21a0844 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Person.java
1389355867000 914 e2824990b310a1c0f79b22769087a9b342ed43d0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Group.java
1370984324000 682 ea36efa4c18821f3bfe075bb30d65939ea635cbf /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/AlarmSettingsActivity.java
1370984324000 2127 66a3fd54b251e1a59f078f4d3c7ca49707799bcb /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/MathAlarmTask.java
1389305573000 2352 b69222e040470556896c9382eaa751037507f63e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/LogicAlarmTask.java
1389513160000 13243 b33e40f7b789c8ef00b3e19ecc610ccc250a146c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/AlarmListActivity.java
1389542286000 1057 892e1ccbcf79f2ea21fbf826bffb416494e63d08 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Constants.java
1370984324000 6921 2df99a882452b2064fc6fa4574ad839145fe9a49 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/preferences/ListPreferenceMultiSelect.java
1389551261000 2789 3193650e15d6e543a11ae8093e47c44535c5a57d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/gcm/GcmActivity.java
1389548632000 1191 38c517105bb6aed094e26c061584e57fd22efe99 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/gcm/GcmIntentService.java
1370984324000 1336 a1f837ba5bc0073f6f7be5140c0b039ffd34d666 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/SimpleAlarmTask.java
1389546279000 9865 16ddfcfb3a5711e1bcabc57884522b86d76d692a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/GroupsListActivity.java
1389352286000 1593 09b860842af3c2753115cb643d3c41d63e6a6452 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/WakeAlarmIntentService.java
1389555838000 2734 65356d4fb8dd830cdf047fef468b7dc10620128d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/gcm/GcmBroadcastReceiver.java
1389305573000 3739 f80ed77bf69fed0db547838728aa55ceb73fbad6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/AlarmSetter.java
1370984324000 824 f03da7d4fa3e377444f9085d13c240f4359bd046 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/alarmmanager/OnBootReceiver.java
1389305573000 7091 b5400f5bedf7679d589bd421964b4beccc035701 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/tasks/AlarmTask.java
1389514830000 13973 41349b39b4911d269137b2acca3ca27c3fe05031 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/GroupActivity.java
1389305573000 3149 fd643fd3d96c0c3b566eb568d89abcb1159bd563 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/utils/Alarm.java
1370984324000 777 fa781f9e8e8325e99753988c5b2bfeaf65eb822b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/morningalarm/AlarmFragmentsSettingsActivity.java
1389555026000 5272 09d1b48cf6f7b559ab024b7d065917a9c3a7728c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/network/ServerRequestComposer.java
1389551659000 10233 d57e3547d892e9730fe888ae80b226540acffca2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/src/app/database/AlarmDbUtilities.java
