# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388917806000 1287 0c4c72382123ac813cdc9c135f737d2360dccdd0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmFragmentsSettingsActivity.class
1386494269000 621451 5896b0a4e377ac4242eb2bc785220c1c4fc052f4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/libs/android-support-v4.jar
1389471613000 2494 866b634388b9650227c6f1de3e7a21fb65c29fec /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/LogicAlarmTask.class
1389551936000 9104 5b0f889098f0c119d93951c06e66e3ed3e00ac10 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbUtilities.class
1388917807000 518 c07dacffdcaef12b4f56e3adfa963485fe1a7658 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$id.class
1389471613000 434 a6ef7a5a11c060d3ec56317dca8471ecf31ace37 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$xml.class
1389534906000 838 72b682ffc09fb57eae7df215b7b3638e9858351a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer$1$1$1.class
1389471613000 802 ae8ced84367868b33d1be3b08f28658ac3f7039f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$layout.class
1389356226000 1227 4fe4a90b59a33cf30fcfd3774364b46b84b11528 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/utils/Group.class
1389471613000 1562 3449f83789f7af5522c10c65579f9af120cdd832 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$styleable.class
1389472509000 4561 cfa7c102dceb8a92c42951025ad1cf8c0cf8ad6f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$AlarmListAdapter.class
1389514703000 1443 96550062f44e8425e32ec43a8b359840b2531dde /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$2.class
1388917807000 462 0a742ca3d9bd015c9a7dbaa22ee65f75379305d1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/BuildConfig.class
1389514841000 2043 7131ccc9310c1d3ad322cbb93888917d54fb7fa9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$5.class
1389471613000 1542 a0922182449b04660baeae92087b2a4c931ccac4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask.class
