# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388917806000 1287 0c4c72382123ac813cdc9c135f737d2360dccdd0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmFragmentsSettingsActivity.class
1386494269000 621451 5896b0a4e377ac4242eb2bc785220c1c4fc052f4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/libs/android-support-v4.jar
1389227510000 2494 3904dcb803fd5e59d60f1960ff41018aca33c08f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/LogicAlarmTask.class
1388917806000 4481 3382dd1105bbcb64ad7dc7be05f6e734226e85ea /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbUtilities.class
1388917807000 518 c07dacffdcaef12b4f56e3adfa963485fe1a7658 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$id.class
1389231184000 5654 97b3d7febc2ccd21e1a8ee8e83ceea11a46b6fa7 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AssociateAlarmsActivity.class
1389231078000 434 23461eeb5ee51e2148053823367e9f3b0ba5b771 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$xml.class
1389231078000 685 858249ad3fd791f121b0513263235eda71c2b9c0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$layout.class
1389231078000 1562 8fc9e7b7c30ffae90e3b020474dc85c257e23c0c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$styleable.class
1389227509000 4603 e58c45469e2d4937c6b0cb34bc0ca0d8443bfbe5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$AlarmListAdapter.class
1388917807000 462 0a742ca3d9bd015c9a7dbaa22ee65f75379305d1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/BuildConfig.class
1389231079000 1542 ddbea250b4621527ab6e345dafc76cc8fc5c75ef /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask.class
1389209031000 500 19703f4ac29a68909513e0acd41176a2a3186a64 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmIntentService.class
1389221249000 2689 78641cec06c309bb0ef84594ff0f6c5071d90e56 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/AlarmTask$1.class
1389227509000 1747 6298d175c33a0fabe9b98b9da41729aa8ceb8217 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$AlarmListAdapter$1.class
