# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388917806000 1287 0c4c72382123ac813cdc9c135f737d2360dccdd0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmFragmentsSettingsActivity.class
1386494269000 621451 5896b0a4e377ac4242eb2bc785220c1c4fc052f4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/libs/android-support-v4.jar
1389359788000 2494 dbce4af5f1b07d11041bc8bc7caec23d57b136f5 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/LogicAlarmTask.class
1389356227000 7975 3fa315693ed9be11fcb04b225f841cb19e5f786b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/database/AlarmDbUtilities.class
1388917807000 518 c07dacffdcaef12b4f56e3adfa963485fe1a7658 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/com/google/android/gms/R$id.class
1389359787000 434 27fac3f78939c9ebddf6022aeb9de79f0dd690a4 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$xml.class
1389354395000 838 6fca16d3b4db91ade0f538ce6775ca753ac385d9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmRegisterer$1$1$1.class
1389359787000 802 fb5e7c012769cfec0703d2ffe5bf4bb2779d17d6 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$layout.class
1389359787000 1562 46a5ab4addc98afe0e768c80adc0eabe708512e3 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/R$styleable.class
1389356226000 1227 4fe4a90b59a33cf30fcfd3774364b46b84b11528 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/utils/Group.class
1389359786000 4561 a214e6f6becc11a6f36487d089682ad3993a0fbe /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/AlarmListActivity$AlarmListAdapter.class
1389359786000 2209 587140714cad999c1963005c470f3dce4cc0839a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/GroupActivity$2.class
1388917807000 462 0a742ca3d9bd015c9a7dbaa22ee65f75379305d1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/morningalarm/BuildConfig.class
1389359788000 1542 a02d923703eeef1a0452d6f4c2aadc69e9e53e83 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/tasks/SimpleAlarmTask.class
1389209031000 500 19703f4ac29a68909513e0acd41176a2a3186a64 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/classes/debug/app/gcm/GcmIntentService.class
